himavarshiniparasa@Himas-MacBook-Air books % scrapy crawl bookspider

2025-01-21 07:31:45 [scrapy.utils.log] INFO: Scrapy 2.12.0 started (bot: books)
2025-01-21 07:31:45 [scrapy.utils.log] INFO: Versions: lxml 5.3.0.0, libxml2 2.12.9, cssselect 1.2.0, parsel 1.10.0, w3lib 2.2.1, Twisted 24.11.0, Python 3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)], pyOpenSSL 25.0.0 (OpenSSL 3.4.0 22 Oct 2024), cryptography 44.0.0, Platform macOS-15.1.1-arm64-arm-64bit
2025-01-21 07:31:45 [scrapy.addons] INFO: Enabled addons:
[]
2025-01-21 07:31:45 [asyncio] DEBUG: Using selector: KqueueSelector
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet Password: f28cc7483dca39d9
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.closespider.CloseSpider',
 'scrapy.extensions.logstats.LogStats']
2025-01-21 07:31:45 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'books',
 'CLOSESPIDER_PAGECOUNT': 1000,
 'DOWNLOAD_DELAY': 1,
 'FEED_EXPORT_ENCODING': 'utf-8',
 'NEWSPIDER_MODULE': 'books.spiders',
 'SPIDER_MODULES': ['books.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor',
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64)'}
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2025-01-21 07:31:45 [scrapy.core.engine] INFO: Spider opened
2025-01-21 07:31:45 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2025-01-21 07:50:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/if-i-stay-if-i-stay-1_379/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:50:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/isla-and-the-happily-ever-after-anna-and-the-french-kiss-3_380/index.html> (referer: http://books.toscrape.com/catalogue/page-32.html)
2025-01-21 07:50:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-5th-wave-the-5th-wave-1_397/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:50:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-crossover_398/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:50:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-darkest-corners_399/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:50:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-dream-thieves-the-raven-cycle-2_400/index.html> (referer: http://books.toscrape.com/catalogue/page-31.html)
2025-01-21 07:50:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/where-she-went-if-i-stay-2_417/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:50:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/why-save-the-bankers-and-other-essays-on-our-economic-and-political-crisis_418/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:50:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/will-grayson-will-grayson-will-grayson-will-grayson_419/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:50:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/world-without-end-the-pillars-of-the-earth-2_420/index.html> (referer: http://books.toscrape.com/catalogue/page-30.html)
2025-01-21 07:50:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/pride-and-prejudice_437/index.html> (referer: http://books.toscrape.com/catalogue/page-29.html)
2025-01-21 07:50:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/ship-leaves-harbor-essays-on-travel-by-a-recovering-journeyman_438/index.html> (referer: http://books.toscrape.com/catalogue/page-29.html)
2025-01-21 07:50:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/tell-the-wolves-im-home_439/index.html> (referer: http://books.toscrape.com/catalogue/page-29.html)
2025-01-21 07:50:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-barefoot-contessa-cookbook_440/index.html> (referer: http://books.toscrape.com/catalogue/page-29.html)
2025-01-21 07:50:45 [scrapy.extensions.logstats] INFO: Crawled 938 pages (at 50 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:50:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-short-history-of-nearly-everything_457/index.html> (referer: http://books.toscrape.com/catalogue/page-28.html)
2025-01-21 07:50:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-summer-in-europe_458/index.html> (referer: http://books.toscrape.com/catalogue/page-28.html)
2025-01-21 07:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/at-the-existentialist-cafe-freedom-being-and-apricot-cocktails-with-jean-paul-sartre-simone-de-beauvoir-albert-camus-martin-heidegger-edmund-husserl-karl-jaspers-maurice-merleau-ponty-and-others_459/index.html> (referer: http://books.toscrape.com/catalogue/page-28.html)
2025-01-21 07:50:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/benjamin-franklin-an-american-life_460/index.html> (referer: http://books.toscrape.com/catalogue/page-28.html)
2025-01-21 07:50:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/memoirs-of-a-geisha_477/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/meternity_478/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:50:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/naturally-lean-125-nourishing-gluten-free-plant-based-recipes-all-under-300-calories_479/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:50:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/nightstruck-a-novel_480/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:50:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-good-girl_497/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:50:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-great-gatsby_498/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:50:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-origin-of-species_499/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:50:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-story-of-art_500/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:51:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/diary-of-a-citizen-scientist-chasing-tiger-beetles-and-other-new-ways-of-engaging-the-world_517/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:51:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/enders-game-the-ender-quintet-1_518/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:51:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/future-shock-future-shock-1_519/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:51:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/heaven-is-for-real-a-little-boys-astounding-story-of-his-trip-to-heaven-and-back_520/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:51:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/please-kill-me-the-uncensored-oral-history-of-punk_537/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:51:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/proofs-of-god-classical-arguments-from-tertullian-to-barth_538/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:51:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/rising-strong_539/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:51:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/roller-girl_540/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:51:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-heros-curse-the-unseen-chronicles-1_557/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:51:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-shard-of-ice-the-black-symphony-saga-1_558/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:51:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/art-and-fear-observations-on-the-perils-and-rewards-of-artmaking_559/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:51:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:51:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/underlying-notes_577/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:51:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/unlimited-intuition-now_578/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:51:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/watchmen_579/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:51:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/without-shame_580/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:51:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/lilac-girls_597/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:51:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/m-train_598/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:51:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/mother-can-you-not_599/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:51:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/mothering-sunday_600/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:51:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/equal-is-unfair-americas-misguided-fight-against-income-inequality_617/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:51:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/everyday-italian-125-simple-and-delicious-recipes_618/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:51:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/furiously-happy-a-funny-book-about-horrible-things_619/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:51:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:51:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-golden-condom-and-other-essays-on-love-lost-and-found_637/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:51:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-gray-rhino-how-to-recognize-and-act-on-the-obvious-dangers-we-ignore_638/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:51:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-lonely-city-adventures-in-the-art-of-being-alone_639/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:51:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:51:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-time-of-torment-charlie-parker-14_657/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:51:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/abstract-city_658/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:51:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/adulthood-is-a-myth-a-sarahs-scribbles-collection_659/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:51:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:51:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/city-of-fallen-angels-the-mortal-instruments-4_677/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:51:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/city-of-glass-the-mortal-instruments-3_678/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:51:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/clockwork-angel-the-infernal-devices-1_679/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:51:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:51:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/god-the-most-unpleasant-character-in-all-fiction_697/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:51:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/greek-mythic-history_698/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:51:45 [scrapy.extensions.logstats] INFO: Crawled 988 pages (at 50 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:51:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/hamilton-the-revolution_699/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:51:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:51:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/mr-mercedes-bill-hodges-trilogy-1_717/index.html> (referer: http://books.toscrape.com/catalogue/page-15.html)
2025-01-21 07:51:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/my-kind-of-crazy_718/index.html> (referer: http://books.toscrape.com/catalogue/page-15.html)
2025-01-21 07:51:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/my-mrs-brown_719/index.html> (referer: http://books.toscrape.com/catalogue/page-15.html)
2025-01-21 07:51:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html> (referer: http://books.toscrape.com/catalogue/page-15.html)
2025-01-21 07:51:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/steve-jobs_737/index.html> (referer: http://books.toscrape.com/catalogue/page-14.html)
2025-01-21 07:51:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/still-life-with-bread-crumbs_738/index.html> (referer: http://books.toscrape.com/catalogue/page-14.html)
2025-01-21 07:51:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/superman-vol-1-before-truth-superman-by-gene-luen-yang-1_739/index.html> (referer: http://books.toscrape.com/catalogue/page-14.html)
2025-01-21 07:51:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html> (referer: http://books.toscrape.com/catalogue/page-14.html)
2025-01-21 07:51:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-long-haul-diary-of-a-wimpy-kid-9_757/index.html> (referer: http://books.toscrape.com/catalogue/page-13.html)
2025-01-21 07:51:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-lucifer-effect-understanding-how-good-people-turn-evil_758/index.html> (referer: http://books.toscrape.com/catalogue/page-13.html)
2025-01-21 07:51:59 [scrapy.core.engine] INFO: Closing spider (closespider_pagecount)
2025-01-21 07:52:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-marriage-of-opposites_759/index.html> (referer: http://books.toscrape.com/catalogue/page-13.html)
2025-01-21 07:52:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html> (referer: http://books.toscrape.com/catalogue/page-13.html)
2025-01-21 07:52:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/walt-disneys-alice-in-wonderland_777/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:52:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/we-are-robin-vol-1-the-vigilante-business-we-are-robin-1_778/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:52:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/whats-it-like-in-space-stories-from-astronauts-whove-been-there_779/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:52:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html> (referer: http://books.toscrape.com/catalogue/page-12.html)
2025-01-21 07:52:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/chasing-heaven-what-dying-taught-me-about-living_797/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:52:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/close-to-you_798/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:52:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/daring-greatly-how-the-courage-to-be-vulnerable-transforms-the-way-we-live-love-parent-and-lead_799/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:52:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/dark-notes_800/index.html> (referer: http://books.toscrape.com/catalogue/page-11.html)
2025-01-21 07:52:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/little-red_817/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:52:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/louisa-the-extraordinary-life-of-mrs-adams_818/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:52:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/miss-peregrines-home-for-peculiar-children-miss-peregrines-peculiar-children-1_819/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:52:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/modern-romance_820/index.html> (referer: http://books.toscrape.com/catalogue/page-10.html)
2025-01-21 07:52:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-argonauts_837/index.html> (referer: http://books.toscrape.com/catalogue/page-9.html)
2025-01-21 07:52:16 [bookspider] DEBUG: Web archive saved to web_archive.json
2025-01-21 07:52:16 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 352361,
 'downloader/request_count': 1015,
 'downloader/request_method_count/GET': 1015,
 'downloader/response_bytes': 3925713,
 'downloader/response_count': 1015,
 'downloader/response_status_count/200': 1015,
 'elapsed_time_seconds': 1230.948533,
 'finish_reason': 'closespider_pagecount',
 'finish_time': datetime.datetime(2025, 1, 21, 12, 52, 16, 527151, tzinfo=datetime.timezone.utc),
 'httpcompression/response_bytes': 21265873,
 'httpcompression/response_count': 1015,
 'items_per_minute': None,
 'log_count/DEBUG': 1021,
 'log_count/INFO': 30,
 'memusage/max': 77725696,
 'memusage/startup': 66830336,
 'request_depth_max': 50,
 'response_received_count': 1015,
